
CondaError: Run 'conda init' before 'conda activate'

Using cuda device
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -258        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 46          |
|    time_elapsed         | 259         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.005355401 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.2        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.741       |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 47          |
|    time_elapsed         | 264         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.006567048 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 94.8        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.713       |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -283        |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 48          |
|    time_elapsed         | 270         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005629182 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 245         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.721       |
|    value_loss           | 401         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -268         |
| time/                   |              |
|    fps                  | 1453         |
|    iterations           | 49           |
|    time_elapsed         | 276          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0049498035 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 480          |
